Word,Known,Discard
mando,False,False
intención,True,False
ira,False,False
fracaso,True,False
dirigir él,False,False
polvo,True,False
visible,True,False
enterar,False,False
choza,False,False
lástima,True,False
probar,True,False
nocturno,True,False
operación,True,False
molestia,True,False
copo,False,False
tonto,True,False
bonito,True,False
humo,True,False
orden,True,False
valer,False,False
equivocado,True,False
compartir,True,False
rodar,False,False
interpretar,True,False
ejecutar,True,False
durar,True,False
devolver,True,False
decidido,True,False
nube,True,False
amo,True,False
testigo,False,False
cumplir,True,False
efectivo,True,False
acontecimiento,False,False
arrastrar,True,False
temor,False,False
dominar,True,False
cuidar,True,False
parecido,True,False
lento,True,False
apoyado,False,False
local,True,False
sugerir,True,False
inspeccionar,True,False
fatiga,True,False
mestizo,True,False
antorcha,False,False
salida,True,False
escalofrío,True,False
alma,True,False
internar,False,False
presentar,True,False
población,True,False
parpadear,False,False
vacilante,False,False
gemir,False,False
posición,True,False
fruta,True,False
satisfecho,False,False
cenar,True,False
gusto,True,False
brillo,False,False
marcar,True,False
informe,False,False
sección,True,False
delicado,True,False
haber él,True,False
marchar yo,True,False
mentira,True,False
pillar,False,False
antebrazo,False,False
alegría,True,False
adquirir,True,False
dicho,True,False
matar yo,True,False
desafío,False,False
investigar,True,False
cobrar,False,False
expresar,True,False
sostener,True,False
olvidado,True,False
llevar él,True,False
denso,True,False
dominio,False,False
suelto,False,False
oler,False,False
aprensivo,True,False
reúnir,True,False
quedar yo,True,False
viajero,True,False
trabajador,True,False
quejar,True,False
impresionar,True,False
apoyar él,False,True
energía,True,False
realizar,True,False
característico,True,False
promesa,True,False
tendré,False,True
reunido,True,False
severo,True,False
cojear,False,False
precio,True,False
castigo,True,False
agudo,True,False
provocar,True,False
amanecer,False,False
aplicar,True,False
codo,True,False
mediodía,True,False
acelerar,True,False
fugitivo,True,False
elevado,True,False
agradecido,True,False
solicitar,True,False
emplear,True,False
alejar,True,False
escaso,False,False
burdo,False,False
cargado,True,False
sospecha,True,False
encontrar él,True,False
veloz,True,False
voluntad,True,False
gobernar,True,False
oeste,True,False
contentar,True,False
poseer,True,False
cortina,False,False
niebla,True,False
azot,False,True
cosecha,False,False
sopa,True,False
pan,True,False
campesino,False,False
descontento,True,False
contar él,True,False
malgastar,True,False
rasgo,False,False
intrincado,True,False
propuesta,False,False
alivio,False,False
soñar,True,False
intriga,True,False
esclavo,False,False
horizonte,True,False
cesar,True,False
depositar,True,False
preparativo,True,False
arremolinar,False,False
desconcertado,False,False
tímido,True,False
notable,True,False
apostar,True,False
exótico,True,False
sabio,True,False
liderar,True,False
ensanchar,False,False
improbable,True,False
actividad,True,False
huella,True,False
desastre,True,False
distinguido,True,False
aventurar,True,False
lívido,True,False
rojizo,False,False
limitar,True,False
mismísimo,False,False
sudor,False,False
disco,True,False
bestia,True,False
toser,False,False
emitir,True,False
arreglar,True,False
vergüenza,True,False
festín,False,False
gacha,False,False
frágil,True,False
tan,True,False
amplificar,True,False
duras,True,False
grano,True,False
placer,True,False
castigar,True,False
enfermo,True,False
menguar,False,False
parasol,True,False
montículo,False,False
comportar,False,False
látigo,False,False
comparado,True,False
propiedad,True,False
comercial,True,False
sacerdote,True,False
inquietante,False,False
muchachita,True,False
fornido,False,False
aparente,True,False
pisar,False,False
queréis,False,True
carbón,True,False
comunidad,True,False
artesano,True,False
curado,True,False
ignorado,True,False
alimentar,True,False
digerir,False,False
predicar,True,False
saborear,True,False
maldición,True,False
tendido,False,False
exhausto,True,False
provocador,True,False
perezoso,True,False
despensa,False,False
llamar yo,True,False
marca,True,False
inhumano,True,False
relativo,True,False
burócrata,True,False
servidor,True,False
besar,True,False
curso,False,False
extra,True,False
chispa,False,False
erguido,False,False
distinguir él,True,False
gacho,False,False
occidental,False,False
formar él,True,False
surrealista,True,False
verdura,True,False
comienzo,True,False
garra,False,False
inadecuado,True,False
desafiar,True,False
desparramar,False,False
incrédulo,True,False
fuistir,False,True
deplorable,True,False
descubrar,False,True
devorar,True,False
vulgar,True,False
frecuente,True,False
componer,False,False
pues,True,False
pugna,False,False
hazar,False,True
alarido,False,False
calcular,True,False
sobrevive,True,False
perturbar,True,False
dolorido,True,False
negruzca,False,False
destruido,True,False
juvenil,True,False
puñal,False,False
demonio,True,False
pronunciar,True,False
levantar yo,True,False
conmoción,True,False
ofrecerles,True,False
manchar él,False,False
saya,False,False
funcionario,True,False
negruro,False,True
secar,False,False
favorable,True,False
productivo,True,False
inspirado,True,False
alabanza,False,False
cuesta,True,False
aconsejable,False,False
difusa,True,False
gigantesco,False,False
deprimido,False,False
vigilante,True,False
azotar,False,False
entornado,False,False
envarado,False,False
súplica,False,False
flujo,True,False
tolerar,True,False
distar,True,False
maltratado,True,False
salario,True,False
delatar,False,False
sembrar,False,False
volcar,False,False
maduro,True,False
prestigio,True,False
fuiste,True,False
robastar,False,True
infancia,True,False
manjar,False,False
sobra,True,False
hurto,False,False
sabor,True,False
calva,False,False
aparentar,True,False
dime,True,False
habitante,True,False
insoportable,True,False
contradecir,False,False
imaginación,True,False
distorsionar,True,False
ampliado,True,False
mandar él,False,False
entumecido,False,False
rendir él,False,False
enrojecido,True,False
ileso,True,False
abandonar él,True,False
muchedumbre,False,False
disolver,False,False
gracia,True,False
maravilloso,True,False
apoyo,False,False
gracias,True,False
ayudar yo,True,False
entusiasmo,True,False
absoluto,True,False
verdadero,True,False
acción,True,False
sobrevivir,True,False
consejo,True,False
tragar,False,False
to,False,True
mar,True,False
agente,True,False
es,True,False
editor,True,False
sorprendente,True,False
sorprender,True,False
este,True,False
orgulloso,True,False
orgullo,True,False
ten,True,False
tu,True,False
unido,True,False
unidad,True,False
baja,True,False
cansar,True,False
escritura,True,False
constante,True,False
interacción,True,False
fiel,True,False
lector,True,False
versión,True,False
formar,True,False
concreto,False,False
mapa,True,False
novela,True,False
labor,True,False
treintena,True,False
habitual,True,False
recalcar,False,False
olla,True,False
hambriento,True,False
sobrenatural,True,False
ley,True,False
hazaña,False,False
seguridad,True,False
agotamiento,False,False
mismísima,False,False
torpeza,True,False
indolente,False,False
improductivo,True,False
apatía,True,False
sopor,False,False
diligente,True,False
azote,False,False
heredé,True,False
complacido,False,False
fulgurante,False,False
carmesí,False,False
ahumado,False,False
filtrar,True,False
relacionar él,True,False
sanear,False,False
eficiente,True,False
recomendación,True,False
mudar él,False,False
entusiasmar,True,False
celebrar él,True,False
decimocuarto,False,True
creces,False,True
cumplir con creces,False,False
azada,False,False
inexcusable,True,False
descaradamente,False,False
llegarir,False,True
socavón,False,False
trocha,False,False
reseco,False,False
intangible,True,False
curar él,True,False
caldero,False,False
salpicado,True,False
insípido,True,False
hombrecillo,False,False
chanza,False,False
acoger,False,False
apartaras,False,True
remansar,False,False
horrorizada,False,False
pensáis,False,True
teméis,False,True
conllevar,False,False
quedo,False,True
cobijo,False,False
renegado,True,False
repetir,True,False
sometido,False,False
chismoso,True,False
incurable,True,False
autorizado,True,False
ganar,True,False
cenaste,False,True
comes,False,True
contagia,True,False
infundado,False,False
comer yo,False,True
embutido,False,False
renombrado,True,False
poquitín,False,False
aguado,False,False
aceptación,True,False
distribuido,True,False
burbujear,True,False
com,False,True
interrumpido,True,False
devorada,True,False
jornada,False,False
calado,False,False
famélico,False,False
sobrecargado,False,False
trotamundos,False,False
depravado,True,False
comer él,False,True
causar,True,False
acertado,False,False
sonrío,False,True
responder él,True,False
anterioridad,True,False
nítido,False,False
cegador,False,False
hogaza,False,False
tuya ,True,False
hospitalidad,True,False
cualquiero,True,False
goce,False,False
rebote,False,False
despertar él,True,False
altiplanicie,False,False
humeante,False,False
marchár,False,True
aterrado,True,False
koloss,False,True
alborotador,True,False
abrumar,False,False
adentro,False,False
cimiento,False,False
ente,False,False
te,False,True
incansable,False,False
pos,False,False
ha,True,False
primitivo,True,False
ser,True,False
valiosísimo,False,False
pista,True,False
visual,True,False
excelente,True,False
ex,False,True
dar yo,True,False
misterioso,True,False
misterio,True,False
funcionar,True,False
funcionamiento,True,False
telón,False,False
d,False,True
directo,True,False
directora,True,False
artístico,True,False
brillante,True,False
losa,False,False
portada,False,False
amar,True,False
publicación,True,False
llamado,True,False
llamada,True,False
ama,True,False
deber,True,False
agradecimiento,False,False
continuado,True,False
continuo,True,False
continu,False,True
particular,True,False
lealtad,True,False
leal,True,False
alta,True,False
comprueben,False,False
página,True,False
web,True,False
www.brandonsanderson.com,False,True
don,False,True
presentación,True,False
mero,True,False
sorpresa,True,False
presa,True,False
és,False,True
irrupción,True,False
autor,True,False
causa,True,False
también,True,False
testimonio,True,False
timo,False,False
internacional,True,False
nacional,True,False
obtenido,True,False
nido,False,False
título,True,False
llegado,False,False
legado,False,False
toda,True,False
todo,True,False
obtener,True,False
licenciatura,False,False
inglés,True,False
profesor,True,False
fe,True,False
lengua,True,False
literatura,True,False
litera,True,False
escrito,True,False
ofrecer,True,False
ofrecer él,True,False
invitar,True,False
espera,True,False
mancha,True,False
ancho,False,False
chal,False,False
arco,False,False
probable,True,False
contra,True,False
mina,False,False
torpe,True,False
…,False,True
… ,False,True
natural,True,False
skair,False,True
queja,False,False
caber,False,False
real,True,False
pata,True,False
marcha,True,False
aber,False,False
obligado,True,False
echo,False,False
caro,True,False
era,True,False
luto,False,False
adorar,True,False
ola,False,False
poca,True,False
red,True,False
ajado,False,False
bastar,True,False
cuánto,True,False
media,True,False
otro,True,False
gota,False,False
té,True,False
comprendido,True,False
compre,True,False
rendir,True,False
roble,False,False
adecuado,True,False
adecuar,True,False
ir yo,True,False
irme,True,False
di,True,False
paga,True,False
vicio,False,False
ego,True,False
bien,True,False
opuesto,True,False
puesta,True,False
ir ,True,False
ven,True,False
cita,False,False
arte,True,False
ración,True,False
cualquier,True,False
trato,False,False
cuerdo,False,False
uso,True,False
presionar,False,False
pronto,True,False
qué,True,False
deseo,True,False
relacionar,True,False
ocupar,True,False
enviado,True,False
enviad,True,False
visto,True,False
satisfacer,True,False
lejos,True,False
mercantil,True,False
quiera,True,False
rata,False,False
cerdo,True,False
dote,False,False
esto,True,False
darse,True,False
ayudarse,True,False
diverso,True,False
publicado,True,False
sexto,True,False
mayo,True,False
recibido,True,False
público,True,False
crítica,True,False
interesar,True,False
renovación,True,False
trillado,False,False
género,True,False
fantasía,True,False
ameno,False,False
magia,True,False
romance,True,False
enfrentamiento,False,False
político,True,False
conflicto,True,False
religioso,True,False
lucha,True,False
igualdad,True,False
penetrante,True,False
personaje,True,False
coherente,True,False
épico,True,False
pico,True,False
detectar,True,False
destacar,False,False
tono,True,False
vano,True,False
afirmar,True,False
firma,True,False
haber,True,False
empezad,False,True
sumo,False,False
suma,False,False
inteligente,True,False
irónico,True,False
número,True,False
orientación,True,False
clásico,True,False
descripción,True,False
fantástico,True,False
capital,True,False
inmortal,True,False
mortal,True,False
finalizar,True,False
introducir,True,False
dato,True,False
subversivo,True,False
eternidad,True,False
publicar,True,False
trilogía,True,False
titulado,True,False
formado,True,False
ascensión,True,False
tenerse,True,False
colección,True,False
lección,True,False
narrar,True,False
cliché,True,False
dragón,True,False
enano,True,False
elfo,True,False
mago,True,False
todopoderoso,True,False
excepcional,True,False
cota,False,False
regla,True,False
lamentar,True,False
renovado,True,False
utilizar,True,False
sistema,True,False
tema,True,False
intrigante,True,False
satisfactorio,True,False
factor,True,False
acto,True,False
actor,True,False
original,True,False
recomendado,True,False
dado,False,False
lectura,True,False
volumen,True,False
caído,True,False
nada,True,False
florecer,True,False
esclavizar,True,False
prólogo,True,False
ceño,True,False
manchar,True,False
tatuaje,True,False
negrura,True,False
requerir,True,False
mudar,True,False
bail,False,True
glamour,True,False
celebrar,True,False
atreverse,True,False
alejado,True,False
difuso,True,False
curar,True,False
horrorizado,True,False
vengar,False,True
repetido,True,False
tontería,True,False
contagiar,True,False
palidecer,False,False
colar,True,False
hager,False,True
distribuir,True,False
sobras,True,False
sirviente,True,False
correoso,False,False
contento,True,False
bromeas,True,False
oreja,True,False
miró,True,False
enrojecer,True,False
despierto,True,False
desvanecer,True,False
negruzco,True,False
corrillo,False,False
tomado,True,False
linde,False,False
rebelar,True,False
primera,True,False
superviviente,True,False
error,True,False
opinión,True,False
acomodaticio,False,False
moda,True,False
señal,True,False
busca,True,False
atar,False,False
obra,True,False
ojear,False,False
blando,True,False
práctico,True,False
pose,False,False
turno,True,False
leve,False,False
oro,True,False
principio,True,False
moral,True,False
tirano,False,False
arrogante,True,False
válido,True,False
reducir,True,False
revolotear,True,False
libre,True,False
trozo,False,False
nieve,True,False
descender,True,False
acumular,True,False
impulsado,True,False
brisa,False,False
enroscar,False,False
diminuto,False,False
remolino,True,False
empedrado,False,False
mirador,True,False
hueco,True,False
ladrillo,True,False
guarida,False,False
vigilar,True,False
signo,True,False
solas,False,False
traicionar,True,False
palabras,True,False
enseñar,False,False
reforzar,False,False
enseñanza,False,False
prometer,True,False
pensamiento,True,False
simple,True,False
cercano,True,False
trampilla,False,False
recámara,False,False
preparar,True,False
larguirucho,False,False
amable,True,False
ingenuo,True,False
crecer,True,False
traición,True,False
amistad,True,False
supervivencia,True,False
capturado,True,False
frialdad,True,False
enfadado,False,False
estrecho,True,False
espacio,True,False
rozar,False,False
ruinoso,True,False
tapadera,False,False
cubil,False,False
túnel,True,False
situado,True,False
trasero,True,False
seguido,True,False
manzana,True,False
complicado,True,False
complejo,True,False
beneficio,True,False
capturar,True,False
timar,False,False
profesión,True,False
fragua,False,False
fábrica,True,False
textil,True,False
callejón,False,False
calleja,False,False
suburbio,True,False
yacer,False,False
acurrucado,False,False
acera,False,False
capucha,False,False
asegurar,True,False
cuadrado,True,False
grueso,False,False
apuntar,True,False
odio,True,False
rebeldía,True,False
agachar,False,False
gruñido,False,False
revés,True,False
mejilla,False,False
desplomar,False,False
soportar,True,False
cardenal,True,False
meta,True,False
entendido,True,False
molesto,True,False
provincia,True,False
asesinar,True,False
calcinado,True,False
negocio,True,False
aristocracia,True,False
atento,True,False
engañar,True,False
nervioso,True,False
entrever,False,False
confianza,True,False
rabillo,False,False
ensombrecer,True,False
gastar,True,False
calmar,True,False
nerviosismo,True,False
ajeno,True,False
contacto,True,False
limpiar,True,False
