lemma,pos,english,text,sort_field,sent,english_sent,morph,tags
esclavo,NOUN,slave,esclavos,CHAR-00017910,Los skaa no eran esclavos.,The skaa were not slaves.,"{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
gigantesco,ADJ,gigantic,gigantesco,CHAR-00018100,"Kelsier contempló el sol, siguiendo con los ojos el gigantesco disco rojo.","Kelsier watched the sun, his eyes following the giant red disk.","{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
occidental,ADJ,western,occidental,CHAR-00018164,El horizonte occidental.,The western horizon.,"{""Number"": ""Sing""}",[]
socavón,NOUN,underpass,socavones,CHAR-00018434,"Al cabo de un rato, Kelsier suspiró y se volvió para regresar por socavones y trochas.","After a while, Kelsier sighed and turned to head back down the underpasses and trails.","{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
trocha,NOUN,trail,trochas,CHAR-00018446,"Al cabo de un rato, Kelsier suspiró y se volvió para regresar por socavones y trochas.","After a while, Kelsier sighed and turned to head back down the underpasses and trails.","{""Gender"": ""Fem"", ""Number"": ""Plur""}",[]
pisar,VERB,step,pisar,CHAR-00018515,"Evitaba pisar las plantas, aunque no estaba seguro de por qué se molestaba.","He avoided stepping on the plants, although he wasn't sure why he bothered.","{""VerbForm"": ""Inf""}",[]
reseco,ADJ,parched,resecas,CHAR-00018667,"Débiles, con hojas marrones resecas, las plantas parecían casi tan deprimidas como la gente que las atendía.","Weak, with dried brown leaves, the plants seemed almost as depressed as the people who tended to them.","{""Gender"": ""Fem"", ""Number"": ""Plur""}",[]
deprimido,ADJ,depressed,deprimidas,CHAR-00018706,Las plantas parecían casi tan deprimidas como la gente que las atendía.,The plants seemed almost as depressed as the people who tended to them.,"{""Gender"": ""Fem"", ""Number"": ""Plur"", ""VerbForm"": ""Part""}",[]
escaso,ADJ,scarce,escasa,CHAR-00018787,Las chozas de los skaa se alzaban a la escasa luz.,The skaa huts stood in the dim light.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
caldero,NOUN,cauldron,caldero,CHAR-00019450,El gran caldero que había a su lado estaba lleno de agua.,The large cauldron next to it was filled with water.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
burdo,ADJ,crude,burda,CHAR-00019900,El grupo de hombres sentados a una burda mesa continuó observando.,The group of men sitting at a crude table continued to stare.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
fino,ADJ,fine,finas,CHAR-00020263,"– Sonrió, alzando manos y brazos llenos de capas y capas de finas cicatrices.","– He smiled, raising hands and arms full of layers and layers of fine scars.","{""Gender"": ""Fem"", ""Number"": ""Plur""}",[]
garra,NOUN,claw,garras,CHAR-00020367,La bestia ha pasado repetidamente las garras por sus brazos.,The beast had repeatedly ran its claws down his arms.,"{""Gender"": ""Fem"", ""Number"": ""Plur""}",[]
hombrecillo,NOUN,little man,hombrecillo,CHAR-00020564,"Sin embargo, el hombrecillo se comportaba con el aire de alguien a quien le gusta estar al mando.","However, the little man carried himself with the air of someone who likes to be in charge.","{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
mando,NOUN,command,mando,CHAR-00020639,"Sin embargo, el hombrecillo se comportaba con el aire de alguien a quien le gusta estar al mando.","However, the little man carried himself with the air of someone who likes to be in charge.",{},[]
chanza,NOUN,joke,chanzas,CHAR-00020671,"–Este no es momento para chanzas –dijo Tepper, severo–.","“This is no time for jokes,” said Tepper, sternly.","{""Gender"": ""Fem"", ""Number"": ""Plur""}",[]
acoger,VERB,shelter,acogemos,CHAR-00020709,"Cuando acogemos a un viajero, esperamos que se comporte y evite levantar sospechas.","When we shelter a traveler, we expect them to behave and avoid arousing suspicion.","{""Mood"": ""Ind"", ""Number"": ""Plur"", ""Person"": ""1"", ""Tense"": ""Pres"", ""VerbForm"": ""Fin""}",[]
azotar,VERB,spank,azotado,CHAR-00020978,Esos hombres podrían haberlos azotado.,These men could have been whipped.,"{""Gender"": ""Masc"", ""Number"": ""Sing"", ""Tense"": ""Past"", ""VerbForm"": ""Part""}",[]
toser,VERB,cough,Toser,CHAR-00021056,Toser ayuda a proteger los pulmones,Coughing helps protect the lungs,"{""VerbForm"": ""Inf""}",[]
parpadear,VERB,to blink,parpadeado,CHAR-00021158,El había «parpadeado de forma inadecuada».,"He had ""blinked inappropriately.""","{""Gender"": ""Masc"", ""Number"": ""Sing"", ""Tense"": ""Past"", ""VerbForm"": ""Part""}",[]
entornado,ADJ,narrowed ,entornados,CHAR-00021231,"Tepper permaneció sentado, con los ojos entornados y envarado.","Tepper remained seated, eyes narrowed and stiff.","{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
envarado,ADJ,stiff,envarado,CHAR-00021244,"Tepper permaneció sentado, con los ojos entornados y envarado.","Tepper remained seated, eyes narrowed and stiff.","{""Gender"": ""Masc"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
apoyado,ADJ,supported,apoyado,CHAR-00021263,"Tepper permaneció sentado, el brazo apoyado en la mesa.","Tepper remained seated, his arm resting on the table.","{""Gender"": ""Masc"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
echar,VERB,throw,echó,CHAR-00021395,Se echó la bolsa al hombro y abrió la puerta tranquilamente.,He shouldered the bag and opened the door calmly.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
arremolinar,VERB,swirl,arremolinó,CHAR-00021518,Una densa bruma se arremolinó perezosamente alrededor del cuerpo de Kelsier.,A dense mist swirled lazily around Kelsier's body.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
remansar,VERB,backwater,remansó,CHAR-00021579,Una densa bruma se remansó en el suelo y se arrastró como un animal vacilante.,A dense mist pooled on the floor and crawled like an unsteady animal.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
vacilante,ADJ,hesitant,vacilante,CHAR-00021628,Una densa bruma se remansó en el suelo y se arrastró como un animal vacilante.,A dense mist pooled on the floor and crawled like an unsteady animal.,"{""Number"": ""Sing""}",[]
gemir,VERB,moan,gimieron,CHAR-00021655,Varias personas gimieron horrorizadas.,Several people groaned in horror.,"{""Mood"": ""Ind"", ""Number"": ""Plur"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
horrorizada,ADJ,horrified,horrorizadas,CHAR-00021664,Varias personas gimieron horrorizadas.,Several people groaned in horror.,"{""Gender"": ""Fem"", ""Number"": ""Plur"", ""VerbForm"": ""Part""}",[]
desconcertado,ADJ,bewildered,desconcertadas,CHAR-00021714,La mayoría estaban demasiado desconcertadas para emitir ningún sonido.,Most were too bewildered to utter a sound.,"{""Gender"": ""Fem"", ""Number"": ""Plur"", ""VerbForm"": ""Part""}",[]
súplica,NOUN,appeal,súplica,CHAR-00021947,"– Las palabras de Tepper eran una súplica, no una orden.","– Tepper's words were a plea, not an order.","{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
conllevar,VERB,carry,conllevaban,CHAR-00022195,Sus palabras conllevaban una pregunta.,His words carried a question.,"{""Mood"": ""Ind"", ""Number"": ""Plur"", ""Person"": ""3"", ""Tense"": ""Imp"", ""VerbForm"": ""Fin""}",[]
cobijo,NOUN,shelter,cobijo,CHAR-00022700,Los tímidos campesinos daban cobijo a un hombre como Kelsier.,The timid peasants sheltered a man like Kelsier.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
sometido,ADJ,subjected,sometidos,CHAR-00023249,"Los skaa podían estar sometidos, pero eran unos chismosos incurables.","The skaa might be submissive, but they were incurable gossips.","{""Gender"": ""Masc"", ""Number"": ""Plur"", ""VerbForm"": ""Part""}",[]
dominio,NOUN,domain,dominios,CHAR-00023918,No sabía que el buen Tepper hubiese estado en los dominios de Lord Renoux últimamente.,I did not know that the good Tepper had been in Lord Renoux's domain lately.,"{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
ruborizar,VERB,blush,ruborizó,CHAR-00024040,Tepper se ruborizó: los skaa no viajaban,Tepper blushed: the skaa did not travel.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
delatar,VERB,betray,delatan,CHAR-00024257,Tú eres el que llaman el Superviviente; esas cicatrices de tus brazos te delatan.,You are the one they call the Survivor; Those scars on your arms give you away.,"{""Mood"": ""Ind"", ""Number"": ""Plur"", ""Person"": ""3"", ""Tense"": ""Pres"", ""VerbForm"": ""Fin""}",[]
sembrar,VERB,sow,sembrando,CHAR-00024314,Eres un provocador: viajas por las plantaciones sembrando el descontento.,You are a provocateur: you travel through the plantations sowing discontent.,"{""VerbForm"": ""Ger""}",[]
infundado,ADJ,unfounded,infundados,CHAR-00024613,Tus temores son completamente infundados.,Your fears are completely unfounded.,"{""Gender"": ""Masc"", ""Number"": ""Plur"", ""VerbForm"": ""Part""}",[]
arrojar,VERB,throw,arrojó,CHAR-00024734,"Con esas palabras, Kelsier arrojó su mochila al suelo ante la mesa de Tepper.","With those words, Kelsier threw his backpack on the floor in front of Tepper's table.","{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
volcar,VERB,overturn,volcó,CHAR-00024799,La mochila se volcó y su contenido se desparramó.,The backpack tipped over and its contents spilled out.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
desparramar,VERB,spread,desparramó,CHAR-00024823,La mochila se volcó y su contenido se desparramó.,The backpack tipped over and its contents spilled out.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
embutido,NOUN,sausage,embutidos,CHAR-00024874,"Buen pan, fruta e incluso unos cuantos embutidos curados quedaron a la vista.","Good bread, fruit and even a few cured sausages were on display.","{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
rodar,VERB,roll,rodó,CHAR-00024932,Una pieza de fruta rodó por el suelo y chocó suavemente contra el pie de Tepper.,A piece of fruit rolled across the floor and gently collided with Tepper's foot.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
rango,NOUN,range,rango,CHAR-00025157,Eres un hombre de renombrado prestigio y rango.,You are a man of renowned prestige and rank.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
palideceír,VERB,pale,palideció,CHAR-00025268,Tepper palideció aún más.,Tepper paled even more.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
añadir,VERB,add,añadir,CHAR-00025391,Y he de añadir que  su ojo para los soldados es impresionante.,And I must add that his eye for soldiers is impressive.,"{""VerbForm"": ""Inf""}",[]
dispuesto,ADJ,willing,dispuesto,CHAR-00025745,Estoy dispuesto a apostar a que sabe un poquitín mejor que esa sopa aguada.,I'm willing to bet it tastes just a tiny bit better than that watery soup.,"{""Gender"": ""Masc"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
poquitín,NOUN,trifle,poquitín,CHAR-00025779,Estoy dispuesto a apostar a que sabe un poquitín mejor que esa sopa aguada.,I'm willing to bet it tastes just a tiny bit better than that watery soup.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
aguado,ADJ,watery,aguada,CHAR-00025807,Estoy dispuesto a apostar a que sabe un poquitín mejor que esa sopa aguada.,I'm willing to bet it tastes just a tiny bit better than that watery soup.,"{""Gender"": ""Fem"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
festín,NOUN,feast,festín,CHAR-00026147,Los skaa se daban un festín con una comida bastante más exótica.,The skaa feasted on far more exotic food.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
deprimentemente,ADJ,depressingly,deprimentemente,CHAR-00026359,Había dicho lo cierto: los contenidos de la despensa eran deprimentemente vulgares.,He had said the truth: the contents of the pantry were depressingly vulgar.,"{""Number"": ""Sing""}",[]
gacha,NOUN,porridge,gachas,CHAR-00026449,"Sin embargo, esa gente no se había alimentado más que de sopa y gachas desde la infancia.","However, these people had only eaten soup and porridge since childhood.","{""Gender"": ""Fem"", ""Number"": ""Plur""}",[]
manjar,NOUN,delicacy,manjares,CHAR-00026516,"Para ellos, el pan y la fruta eran raros manjares.","For them, bread and fruit were rare delicacies.","{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
cojear,VERB,limp,cojeando,CHAR-00026685,Se acercó cojeando para sentarse en un taburete junto a Kelsier.,He limped over to sit on a stool next to Kelsier.,"{""VerbForm"": ""Ger""}",[]
hurto,NOUN,theft,hurto,CHAR-00026843,Cuando todas las pruebas de mi hurto hayan sido adecuadamente devoradas.,When all the evidence of my theft has been properly devoured.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
digerir,VERB,to digest,digerir,CHAR-00027110,Los nuevos sabores son difíciles de digerir.,The new flavors are difficult to digest.,"{""VerbForm"": ""Inf""}",[]
calva,ADJ,bald spot,calva,CHAR-00027217,Su piel correosa y su cabeza calva le hacían parecer más frágil que sabio.,His leathery skin and bald head made him look more fragile than wise.,"{""Number"": ""Sing""}",[]
valer,VERB,to earn,valido,CHAR-00020857,El podría haberles valido un azote a los hombres.,He could have earned the men a whipping.,"{""Gender"": ""Masc"", ""Number"": ""Sing"", ""Tense"": ""Past"", ""VerbForm"": ""Part""}",[]
jornada,NOUN,workday,jornada,CHAR-00027449,Los viejos se quedaran en casa durante la jornada de trabajo.,Older people will stay at home during the workday.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
componer,VERB,to compose,componían,CHAR-00027497,Los frecuentes azotes componían la vida de los skaa.,The frequent whippings made up skaa life.,"{""Mood"": ""Ind"", ""Number"": ""Plur"", ""Person"": ""3"", ""Tense"": ""Imp"", ""VerbForm"": ""Fin""}",[]
calado,NOUN,importance,calado,CHAR-00027965,Se estaba refiriendo a cosas de más calado que su pugna con Tepper.,He was referring to things of greater importance than his fight with Tepper.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
pugna,NOUN,fight,pugna,CHAR-00027979,Se estaba refiriendo a cosas de más calado que su pugna con Tepper.,He was referring to things of greater importance than his fight with Tepper.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
famélico,ADJ,famished,famélicos,CHAR-00028111,Los habitantes son medio famélicos y sobrecargados de trabajo.,The inhabitants are half-starved and overworked.,"{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
sobrecargado,ADJ,overloaded,sobrecargados,CHAR-00028123,Los habitantes son medio famélicos y sobrecargados de trabajo.,The inhabitants are half-starved and overloaded with work.,"{""Gender"": ""Masc"", ""Number"": ""Plur"", ""VerbForm"": ""Part""}",[]
trotamundos,NOUN,globetrotter,trotamundos,CHAR-00028652,Sólo soy un trotamundos depravado.,I'm just a depraved globetrotter.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
contradecir,VERB,contradict,contradicho,CHAR-00028895,–Por eso no lo he contradicho…,–That is why I have not contradicted him…,"{""Gender"": ""Masc"", ""Number"": ""Sing"", ""Tense"": ""Past"", ""VerbForm"": ""Part""}",[]
acertado,ADJ,accurate,acertado,CHAR-00029059,Es probablemente lo único acertado que ha hecho Tepper.,It's probably the only accurate thing Tepper has done.,"{""Gender"": ""Masc"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
pillar,VERB,catch,pillaron,CHAR-00029435,Lo pillaron hablando de rebelión.,They caught him talking about rebellion.,"{""Mood"": ""Ind"", ""Number"": ""Plur"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
antebrazo,NOUN,forearm,antebrazos,CHAR-00029605,Kelsier se miró las manos y los antebrazos.,Kelsier looked at his hands and forearms.,"{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
alarido,NOUN,howl,alaridos,CHAR-00030293,La gente trató de escuchar los débiles y agudos alaridos.,"The people tried to listen to the faint, high-pitched howls.","{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
sencillo,ADJ,simple,sencillo,CHAR-00030425,Le resultaba sencillo hacerlo después de años de práctica.,It was simple for him to do it after years of practice.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
recurrir,VERB,to resort,recurriendo,CHAR-00030637,"Buscó con su mente y tocó el estaño, recurriendo a poderes que apenas entendía.","He searched with his mind and touched the tin, resorting to powers he barely understood.","{""VerbForm"": ""Ger""}",[]
nítido,ADJ,sharp,nítida,CHAR-00030900,La habitación que lo rodeaba se volvió nítida.,The room around him became clear.,"{""Gender"": ""Fem"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
cegador,NOUN,blinding,cegador,CHAR-00030973,Un brillo casi cegador.,An almost blinding brightness.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
hogaza,NOUN,loaf,hogaza,CHAR-00031079,Pudo saborear los restos de la hogaza de pan.,He could taste the remains of the loaf of bread.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
mandar él,VERB,send for him,mandarla,CHAR-00031557,–Estaba claro que Lord Tresting iba a mandarla llamar tarde o temprano.,–It was clear that Lord Tresting was going to send for her sooner or later.,"{""Case"": ""Acc"", ""Gender"": ""Fem"", ""Number"": ""Sing"", ""Person"": ""3"", ""PrepCase"": ""Npr"", ""PronType"": ""Prs"", ""VerbForm"": ""Inf""}",[]
suelto,NOUN,loose,sueltos,CHAR-00032287,No podía permitirse tener niños mestizos por ahí sueltos.,He couldn't afford to have half-breed children running loose.,"{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
apagar,VERB,to put out,apagaron,CHAR-00032384,"Los gritos se apagaron, pero la furia de Kelsier aumentó.","The screams died away, but Kelsier's fury increased.","{""Mood"": ""Ind"", ""Number"": ""Plur"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
ensanchar,VERB,widen,ensanchó,CHAR-00032956,La sonrisa de Kelsier se ensanchó.,Kelsier's smile widened.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
amanecer,NOUN,dawn,amanecer,CHAR-00033223,Mennis estaba ya despierto antes del amanecer.,Mennis was already awake before dawn.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
goz,NOUN,enjoyment,goces,CHAR-00033881,Sus goces nocturnos.,His nocturnal enjoyments.,"{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
rebote,NOUN,rebound,rebote,CHAR-00034020,"Tresting bien podía decidir castigar al resto de los skaa, de rebote.","Tresting might well decide to punish the rest of the skaa, on the rebound.","{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
tendido,ADJ,lying,tendido,CHAR-00034106,Mennis permaneció tendido en el duro suelo.,Mennis remained lying on the hard floor.,"{""Gender"": ""Masc"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
entumecido,ADJ,numb,entumecida,CHAR-00034165,"Los huesos doloridos, la espalda entumecida, los músculos exhaustos.","Bones aching, back numb, muscles exhausted.","{""Gender"": ""Fem"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
rendir él,VERB,to give up,rendirse,CHAR-00034280,Cada día estaba a punto de rendirse.,Every day he was on the verge of giving up.,"{""Case"": ""Acc"", ""Person"": ""3"", ""PrepCase"": ""Npr"", ""PronType"": ""Prs"", ""Reflex"": ""Yes"", ""VerbForm"": ""Inf""}",[]
menguar,VERB,wane,menguaron,CHAR-00034745,Los dolores de la edad menguaron levemente.,The pains of age waned slightly.,"{""Mood"": ""Ind"", ""Number"": ""Plur"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
dirigir él,VERB,direct him,dirigirse,CHAR-00034792,Pudo salir de la choza y dirigirse a los campos.,He was able to leave the hut and head towards the fields.,"{""Case"": ""Acc"", ""Person"": ""3"", ""PrepCase"": ""Npr"", ""PronType"": ""Prs"", ""Reflex"": ""Yes"", ""VerbForm"": ""Inf""}",[]
cortina,NOUN,curtain,cortina,CHAR-00035092,El sol rojo se alzaba tras la habitual cortina de nubes negruzcas.,The red sun was rising behind the usual curtain of blackish clouds.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
negruzca,ADJ,blackish,negruzcas,CHAR-00035109,El sol rojo se alzaba tras la habitual cortina de nubes negruzcas.,The red sun was rising behind the usual curtain of blackish clouds.,"{""Gender"": ""Fem"", ""Number"": ""Plur""}",[]
oler,VERB,smell,huele,CHAR-00035141,–Últimamente siempre huele a humo –dijo Shum–.,"""It always smells like smoke these days,"" Shum said.","{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Pres"", ""VerbForm"": ""Fin""}",[]
soltar,VERB,to let go,soltó,CHAR-00035341,Se soltó de Shum y se acercó al grupo.,He let go of Shum and approached the group.,"{""Mood"": ""Ind"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Past"", ""VerbForm"": ""Fin""}",[]
muchedumbre,NOUN,crowd,muchedumbre,CHAR-00036032,Mennis se apartó un poco de la muchedumbre.,Mennis moved a little away from the crowd.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
disolver,VERB,to break up,disolver,CHAR-00036102,Ningún capataz acudía para disolver el grupo a golpes.,No foreman came to break up the group with blows.,"{""VerbForm"": ""Inf""}",[]
retorcido,ADJ,twisted,retorcida,CHAR-00036313,Cuando llegó los otros habían advertido la retorcida columna de humo.,When he arrived the others had noticed the twisted column of smoke.,"{""Gender"": ""Fem"", ""Number"": ""Sing"", ""VerbForm"": ""Part""}",[]
altiplanicie,NOUN,plateau,altiplanicie,CHAR-00036450,Mennis no fue el primero en llegar a la linde de la pequeña altiplanicie.,Mennis was not the first to reach the edge of the small plateau.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
humeante,ADJ,smoky,humeante,CHAR-00036567,Sólo quedaba de ella una huella negra y humeante.,"Only a black, smoky footprint remained of her.","{""Number"": ""Sing""}",[]
puñal,NOUN,dagger,puñal,CHAR-00037087,Las heridas de puñal en su pecho.,The stab wounds in his chest.,"{""Gender"": ""Masc"", ""Number"": ""Sing""}",[]
antorcha,NOUN,torch,antorcha,CHAR-00037140,El hombre aplicó una antorcha al edificio.,The man held a torch to the building.,"{""Gender"": ""Fem"", ""Number"": ""Sing""}",[]
enterar,VERB,find out,entere,CHAR-00037895,¿Qué ocurrirá cuando el Lord Legislador se entere de esto?,What will happen when the Lord Ruler finds out about this?,"{""Mood"": ""Sub"", ""Number"": ""Sing"", ""Person"": ""3"", ""Tense"": ""Pres"", ""VerbForm"": ""Fin""}",[]
abrumar,VERB,overwhelm,abrumado,CHAR-00039009,Tepper permaneció inmóvil un instante y Mennis pensó que la conmoción lo había abrumado.,"Tepper stood motionless for a moment, and Mennis thought the shock had overwhelmed him.","{""Gender"": ""Masc"", ""Number"": ""Sing"", ""Tense"": ""Past"", ""VerbForm"": ""Part""}",[]
adentro,NOUN,inside,adentros,CHAR-00039175,Mennis maldijo para sus adentros al tal Kelsier.,Mennis inwardly cursed this Kelsier.,"{""Gender"": ""Masc"", ""Number"": ""Plur""}",[]
